question,answer
"steps apply","Register online on the official TNEA website.Fill your details (name, marks, community, etc.).Upload documents (mark sheet, community certificate, etc.).Pay the application fee online.Verify your documents (online or at TNEA centers).Check your rank list published by TNEA.Choose your preferred colleges/courses during counselling.Get seat allotment based on your rank and choices.Confirm the seat and download the allotment letter.Join the allotted college on the given date."
"tnea means","process of getting engineering college seats in Tamil Nadu based on 12th marks, do u want to know its steps?"
"help made mistake","contact TFC center, do u want to know how to contact?"
"how to contact?","enter your district name"
"TFC center means","A TFC Centre is a help center set up by Anna University in each district to assist students during TNEA engineering counselling, do u want to know how to contact?"
"University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025","tier:1, district:Chennai, college_type:SF"
"University Departments of Anna University Chennai - MIT Campus Chrompet Tambaram Taluk Chengalpattu District 600 044","tier:1, district:Chennai, college_type:SF"
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam,Kanchipuram District-603110.","tier:1, district:Kanchipuram, college_type:AUTONOMOUS"
"PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004","tier:1, district:Coimbatore, college_type:AUTONOMOUS"
"Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014","tier:1, district:Coimbatore, college_type:AUTONOMOUS"
"Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015","tier:1, district:Madurai, college_type:AUTONOMOUS"
"PSG Institute of Technology and Applied Research, Avinashi Road,Neelambur, Sulur,Coimbatore -641062.","tier:2, district:Coimbatore, college_type:SF"
"Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013","tier:1, district:Coimbatore, college_type:AUTONOMOUS"
"Chennai Institute of Technology (Autonomous) Puduper Village Nandambakkam Post Kundrathur Chennai 600069","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Kumaraguru College of Technology (Autonomous), Chinnavedampatti, Coimbatore-641049.","tier:1, district:Coimbatore, college_type:AUTONOMOUS"
"Central Electrochemical Research Institute CECRI Karaikudi Sivagangai District 630006","tier:4, district:Sivagangai, college_type:SF"
"Prince Shri Venkateshwaraa Padmavathy Engineering College (Autonomous), Medavakkam - Mambakkam Road, Ponmar, Kanchipuram, Chennai-600127.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Government College of Engineering (Autonomous) Karuppur Salem District 636011","tier:2, district:Salem, college_type:AUTONOMOUS"
"University Departments of Anna University Chennai - ACT Campus Sardar Patel Road Guindy Chennai 600 025","tier:1, district:Chennai, college_type:SF"
"Government College of Engineering Tirunelveli District 627007","tier:3, district:Tirunelveli, college_type:GOVT"
"Sri Krishna College of Engineering and Technology (Autonomous), Sugunapuram, Kuniamuthur Post, Coimbatore-641008.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Prince Dr. K. Vasudevan College of Engineering and Technology, Medavakkam-Mambakkam Road, Ponmar, Chennai-600127.","tier:2, district:Chennai, college_type:SF"
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Alagappa Chettair Government College of Engineering and Technology (Autonomous) Karaikudi Sivagangai District 630004","tier:4, district:Sivagangai, college_type:AUTONOMOUS"
"Sri Eshwar College of Engineering (Autonomous), Kondampatti Post, Vadasithur Via, Coimbatore-641202.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.3, Pennalur, Sriperumbudur, Kanchipuram-602105.","tier:1, district:Kanchipuram, college_type:AUTONOMOUS"
"Karpagam College of Engineering (Autonomous), S.F.No.758,759,760 Othakkal Mandapam, Coimbatore -641032.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"KPR Institute of Engineering and Technology (Autonomous), SF:204/2 & 204/4, Kollupalayam Village, Arasur Panchayat, Coimbatore-641407.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Anna University Regional Campus - Coimbatore Maruthamalai Main Road Navavoor Bharathiyar University Post Somayampalayam Coimbatore District 641046","tier:2, district:Coimbatore, college_type:SF"
"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Chennai-600034.","tier:2, district:Chennai, college_type:SF"
"Government College of Engineering (Formerly Institute of Road and Transport Technology) Vasavi College Post Erode District 638316","tier:2, district:Erode, college_type:GOVT"
"Rajalakshmi Institute of Technology (Autonomous), Bangalore Highway Road, Kuthambakkam, Chennai-600124.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"R.M.K. Engineering College (Autonomous), R.S.M. Nagar, Kavaraipettai, Gummidipoondi Taluk, Thiruvallur-601206.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"Bannari Amman Institute of Technology (Autonomous), Sathy-Bhavani Road, (State Highway), Alathukombai Post, Sathyamangalam (Taluk), Erode District-638401.","tier:2, district:Erode, college_type:AUTONOMOUS"
"Government College of Engineering (Autonomous) Bargur Krishnagiri District 635104","tier:2, district:Krishnagiri, college_type:AUTONOMOUS"
"School of Architecture and Planning Anna University Chennai 600025","tier:1, district:Chennai, college_type:SF"
"RVS College of Engineering and Technology (Autonomous), Kumaran Kottam Campus, Kannampalayam Post, Coimbatore-641402.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Mepco Schlenk Engineering College (Autonomous), Sivakasi,Mepco Engineering College Post,Virudhunagar District-626005.","tier:3, district:Virudhunagar, college_type:AUTONOMOUS"
"Velammal College of Engineering and Technology (Autonomous), Velammal Nagar, Viraganoor, Madurai -625009.","tier:4, district:Madurai, college_type:AUTONOMOUS"
"Sri Sai Ram Engineering College (Autonomous), Sai Leo Nagar, Poonthandalam Village, Dharkast Post, West Tambram, Kanchipuram, Chennai-600044.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"St. Joseph's College of Engineering (Autonomous), Jeppiaar Nagar, Old Mamallapuram Road, Kanchipuram, Chennai-600119.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Government College of Engineering Srirangam Sethurappatti Tiruchirappalli District 620012","tier:3, district:Kanchipuram, college_type:GOVT"
"Kongu Engineering College (Autonomous), Perundurai Railway Station Road,Thoppupalayam,Perundurai, Erode-638052.","tier:1, district:Erode, college_type:AUTONOMOUS"
"Sri Krishna College of Technology (Autonomous), Kovaipudur Post, Coimbatore-641042.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Saveetha Engineering College (Autonomous), Saveetha Nagar, Thandalam Post, Sriperumbudur Taluk, Kancheepuram District-602105.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"University College of Engineering Tiruchirappalli (Bharathidasan Institute of Technology) Tiruchirappalli District 620024","tier:3, district:Kanchipuram, college_type:SF"
"Thanthai Periyar Government Institute of Technology Bagayam Vellore District 632002","tier:2, district:Vellore, college_type:GOVT"
"Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, NGGO Colony Post, Coimbatore-641022.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Karpagam Institute of Technology (Autonomous), S.F. NO. 247,248, L&T Bypass Road, Seerapalayam Village, Bodipalayam Post, Coimbatore-641105.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"National Engineering College (Autonomous), K.R. Nagar, Nalattinputhur, Kovilpatti, Tuticorin District-628503.","tier:3, district:Unknown, college_type:AUTONOMOUS"
"Easwari Engineering College (Autonomous), Bharathi Salai, Ramapuram, Chennai-600089.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Dr Mahalingam College of Engineering and Technology (Autonomous), Mackkinaickenpatti Post, Udumalai Road, Pollachi, Coimbatore-642003.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Hindusthan College of Engineering and Technology(Autonomous), Othakkalmandapam Village, Coimbatore South Taluk, Coimbatore District-641032.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Anna University Regional Campus - Tirunelveli Trivandrum Road Palayamkottai Tirunelveli District 627007","tier:3, district:Tirunelveli, college_type:SF"
"SRM Valliammai Engineering College (Autonomous), S.R.M. Nagar, Kattankulathur, Chengalpattu, Kancheepuram, Chennai-603203.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"PSNA College of Engineering and Technology (Autonomous), Kothandaraman Nagar, Muthanampatti (PO), Dindigul-624622.","tier:4, district:Dindigul, college_type:AUTONOMOUS"
"Saranathan College of Engineering (Autonomous), Venkateswara Nagar, Edamalaipattipudur Post, Panjappur Village, Srirangam Taluk, Tiruchirappalli-620012.","tier:3, district:Kanchipuram, college_type:AUTONOMOUS"
"University College of Engineering Villupuram Kakuppam Villupuram District 605103","tier:2, district:Thiruvallur, college_type:SF"
"KGISL Institute of Technology, 365, KGISL Campus, Thudiyalur Road, Saravanampatti, Coimbatore-641035.","tier:2, district:Coimbatore, college_type:SF"
"Sona College of Technology (Autonomous), Sona Nagar, Thiagarajar Polytechnic College Road, Suramangalam (P.O),Salem District-636005.","tier:2, district:Salem, college_type:AUTONOMOUS"
"R.M.D. Engineering College (Autonomous), R.S.M. Nagar, Gummidipoondi Taluk, Kavaraipettai, Thiruvallur-601206.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"Dr N.G.P. Institute of Technology (Autonomous), Dr. N.G.P. Nagar, Kalapatti Road, Coimbatore-641048.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Government College of Engineering Chettikkarai Post Dharmapuri District 635704","tier:2, district:Dharmapuri, college_type:GOVT"
"Meenakshi Sundararajan Engineering College (Autonomous), C/O I.I.E.T Society No.363, Arcot Road, Kodambakkam, Chennai-600024.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Rathinam Technical Campus (Autonomous), Rathinam Techzone Campus, Pollachi Road, Eachanari, Coimbatore-641021.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Anna University Regional Campus - Madurai Kanyakumari National Highway Keelakuilkudi Madurai District 625019","tier:4, district:Madurai, college_type:SF"
"K. Ramakrishnan College of Engineering (Autonomous), Kariyamanickam Road, Samayapuram, Tiruchirappalli-621112.","tier:3, district:Kanchipuram, college_type:AUTONOMOUS"
"Hindusthan Institute of Technology (Autonomous), Othakkalmandapam Post, Coimbatore-641032.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Government College of Engineering Gandarvakottai Road Sengipatti Thanjavur District 613402","tier:3, district:Thanjavur, college_type:GOVT"
"Sri Sai Ram Institute of Technology (Autonomous), Sai Leo Nagar, Dharkast Road, West Tambaram, Kanchipuram, Chennai-600044.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"KCG college of Technology (Autonomous), Rajiv Gandhi Salai, Karapakkam, Chennai-600097.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"University College of Engineering Kancheepuram Ponnerikarai Campus NH4 Chennai-Bangalore Highway Karaipettai Village & Post Kancheepuram District 631552","tier:2, district:Chennai, college_type:SF"
"SNS College of Technology (Autonomous), Sathy Main Road, Vazhiyampalayam, Saravanampatti Post, Coimbatore-641035.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Government College of Engineering Melachokkanathapuram Bodinayakkanur Theni District 625582","tier:4, district:Theni, college_type:GOVT"
"St. Joseph's Institute of Technology (Autonomous), Jeppiaar Nagar, Old Mamallapuram Road, Kanchipuram, Chennai-600119.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"St. Xavier's Catholic College of Engineering (Autonomous), Chunkankadai, Kanyakumari District, Nagercoil-629003.","tier:3, district:Kanyakumari, college_type:AUTONOMOUS"
"P.T.Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kanchipuram District-631502.","tier:2, district:Kanchipuram, college_type:SF"
"M.Kumarasamy College of Engineering (Autonomous), Thalavapalayam Post,Punjai Thottakkurichi Village, Karur Tk, Karur-639113.","tier:2, district:Unknown, college_type:AUTONOMOUS"
"Builders Engineering College (Autonomous), EBET Knowledge Park, Erode Road Nathakadaiyur, Kangeyam, Tiruppur-638108.","tier:2, district:Erode, college_type:AUTONOMOUS"
"Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore","tier:1, district:Cuddalore, college_type:SF"
"SNS College of Engineering (Autonomous), Sathy Main Road, Kurumbapalayam Post, Coimbatore-641107.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"R.M.K. College of Engineering and Technology (Autonomous), R.S.M. Nagar, Puduvoyal, Gummidipoondi Taluk, Thiruvallur District-601206.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"V S B Engineering College (Autonomous), N.H.67, Covai Road, Karudayampalayam (Village & Post), Aravakurichi (TK), Karur-639111.","tier:2, district:Unknown, college_type:AUTONOMOUS"
"Velammal Engineering College (Autonomous), Velammal Nagar, Ambattur-Redhills Road, Surapet, Thiruvallur, Chennai-600066.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"University College of Engineering Nagercoil Nagercoil Industrial Estate Konam Kanyakumari District 629004","tier:3, district:Kanyakumari, college_type:SF"
"Panimalar Engineering College (Autonomous), Bangalore Trunk Road, NazarathPet, Varadharajapuram, Poonamallee, Thiruvallur (DT), Chennai-600123.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"University College of Engineering Tindivanam Melpakkam Tindivanam Villupuram District 604001","tier:2, district:Thiruvallur, college_type:SF"
"Sri Sai Ranganathan Engineering College , Viraliyur Post, Thondamuthur(via), Coimbatore-641109.","tier:2, district:Coimbatore, college_type:SF"
"Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Perur Chettipalayam, Coimbatore-641010.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Anjalai Ammal Mahalingam Engineering College, Kovilvenni, Thiruvarur-614403.","tier:3, district:Kanchipuram, college_type:SF"
"Central Institute of Petrochemicals Engineering and Technology (Formerly Central Institute of Plastics Engineering and Technology) (CIPET) Guindy Chennai 600032","tier:2, district:Chennai, college_type:SF"
"Sri Venkateswara College of Engineering and Technology, Thirupachur, Thiruvallur Taluk & District-631203.","tier:2, district:Thiruvallur, college_type:SF"
"Francis Xavier Engineering College (Autonomous), 103 G2, By Pass Road, Vannarpettai, Tirunelveli-627003.","tier:3, district:Tirunelveli, college_type:AUTONOMOUS"
"Vivekanandha College of Engineering for Women (Autonomous), Sathiyanaickenpalayam Village, Elayampalayam, Tiruchengode, Namakkal District-637205.","tier:2, district:Namakkal, college_type:AUTONOMOUS"
"Coimbatore Institute of Engineering and Technology (Autonomous), Vellimalaipattinam, Narasipuram Post, Thondamuthur Via, Coimbatore-641109.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"RAMCO Institute of Technology, North Venganallur Village, Krishnapuram Panchayat, Rajapalayam, Virudhunagar-626117.","tier:3, district:Virudhunagar, college_type:SF"
"Jeppiaar Institute of Technology (Autonomous), Jeppiaar Nagar, Kunnam Village,Sriperumbudur Taluk, Kanchipuram-631604.","tier:2, district:Kanchipuram, college_type:AUTONOMOUS"
"Dr Sivanthi aditanar College of Engineering, Tirunelveli Road, Tiruchendur, Thoothukudi-628215.","tier:3, district:Tirunelveli, college_type:SF"
"Nehru Institute of Engineering and Technology (Autonomous), Nehru Gardens, Thirumalayampalayam (Post), Coimbatore-641105.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"K S Rangasamy College of Technology (Autonomous), K.S.R Kalvi Nagar, Thokkavadi, Tiruchengode Tk, Namakkal-637215.","tier:2, district:Namakkal, college_type:AUTONOMOUS"
"KIT - Kalaignarkarunanidhi Institute of Technology (Autonomous), S.F.No. 282,S.F.No. 283 Kannampalayam Post, Coimbatore-641402.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Sri Shakthi Institute of Engineering and Technology (Autonomous), Sri Shakthi Nagar, L & T By-pass Road, Chinniyampalayam Post, Coimbatore-641062.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Knowledge Institute of Technology (Autonomous), KIOT Campus, Kakapalayam (PO), Salem-637504.","tier:2, district:Salem, college_type:AUTONOMOUS"
"University College of Engineering Arni Arni to Devikapuram Road Thatchur Arni Thiruvannamalai District 632326","tier:2, district:Thiruvallur, college_type:SF"
"K.L.N.College of Engineering (Autonomous), Madurai - Nedunkulam Road, Pottapalayam, Sivagangai District-630611.","tier:4, district:Madurai, college_type:AUTONOMOUS"
"Kamaraj College of Engineering and Technology (Autonomous), S.P.G.C.Nagar Post Box12, K.Vellakulam, Virudhunagar-626001.","tier:3, district:Virudhunagar, college_type:AUTONOMOUS"
"Velalar College of Engineering and Technology (Autonomous), Perundurai Road Thindal Post, Erode-638012.","tier:2, district:Erode, college_type:AUTONOMOUS"
"A.V.C. College of Engineering, Mannampandal, Mayiladuthurai, Nagapattinam-609305.","tier:3, district:Nagapattinam, college_type:SF"
"C.K. College of Engineering & Technology, Jayaram Nagar, Chellangkuppam, Cuddalore-607003.","tier:3, district:Cuddalore, college_type:SF"
"Jeppiaar Engineering College, Jeppiaar Nagar, Old Mammallapuram Road, Kanchipuram, Chennai-600119.","tier:2, district:Chennai, college_type:SF"
"SRM TRP Engineering College Irungalur Manachanallur Taluk Tiruchirappalli District 621105","tier:3, district:Kanchipuram, college_type:SF"
"Vel Tech Multi Tech Dr Rangarajan Dr Sakunthala Engineering College (Autonomous), 42, Veltech Road, Avadi, Morai, Thiruvallur-600062.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"SRM Madurai College for Engineering and Technology, Pottapalayam Village, Manamadurai Taluk, Sivagangai District-630611.","tier:4, district:Madurai, college_type:SF"
"JNN Institute of Engineering (Autonomous), Ushaa Garden, 90, Kannigaipair Village, Uthukottai Taluk, Thiruvallur-601102.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"IFET College of Engineering (Autonomous), IFET Nagar, Gangarampalayam, Valavanur Post, Villupuram District-605108.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (Autonomous), No. 60, Veltech Road, Avadi, Morai, Thiruvallur-600062.","tier:2, district:Thiruvallur, college_type:AUTONOMOUS"
"Paavai Engineering College (Autonomous), NH-7, Paavai Nagar, Pachal, Namakkal-637018.","tier:2, district:Namakkal, college_type:AUTONOMOUS"
"Loyola Institute of Technology, Palanchur, Mevalurkuppam, B village, Nazarathpet Post, Sriperumpudur Taluk, Kanchipuram District, Chennai-600123.","tier:2, district:Chennai, college_type:SF"
"University College of Engineering Dindigul Mangarai Pirivu Reddiyarchathiram Dindigul District 62462"2,"tier:4, district:Dindigul, college_type:SF"
"Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti, Thottiam, Tiruchirappalli-621215.","tier:3, district:Kanchipuram, college_type:AUTONOMOUS"
"Jerusalem College of Engineering (Autonomous), Velachery-Tambaram Main Road,Narayanapuram, Pallikkaranai,Chennai-600100.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"University College of Engineering Pattukkottai ECR Road Rajamadam Pattukkottai Taluk Thanjavur District 614701","tier:3, district:Thanjavur, college_type:SF"
"K Ramakrishnan College of Technology (Autonomous), Kariyamanickam Road, Mannachanallur Taluk, Tiruchirappalli-621112.","tier:3, district:Kanchipuram, college_type:AUTONOMOUS"
"Misrimal Navajee Munoth Jain Engineering College, Guru Marudhar Kesari Building, Jyothi Nagar, Thorapakkam, Chennai-600097.","tier:2, district:Chennai, college_type:SF"
"Indian Institute of Handloom Technology Foulke's Compound Thillai Nagar Salem District 636001","tier:2, district:Salem, college_type:SF"
"Mailam Engineering College, Mailam, Tindivanam Taluk, Villupuram District-604304.","tier:2, district:Chennai, college_type:SF"
"Rohini College of Engineering and Technology (Autonomous), Palkumlam, Variyoor Post, Kanyakumari-629401.","tier:3, district:Kanyakumari, college_type:AUTONOMOUS"
"AAA College of Engineering and Technology, Amathur Village, Sivakasi, Virudhunagar-626123.","tier:3, district:Virudhunagar, college_type:SF"
"Kingston Engineering College, Chittoor Main Road, Chiristianpet Village, Mettukulam Panchayat, Katpadi Taluk, Vellore District-632059.","tier:2, district:Vellore, college_type:SF"
"University V.O.C. College of Engineering Thoothukudi Near V.O.C. College Millerpuram Thoothukudi District 628008","tier:3, district:Unknown, college_type:SF"
"University College of Engineering Panruti Chennai-Kumbakonam Highway Panikkankuppam Panruti Cuddalore District 607106","tier:3, district:Chennai, college_type:SF"
"Nehru Institute of Technology (Autonomous), Jawahar Gardens, Kaliapuram, Thirumalayampalayam, Coimbatore-641105.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Mohamed Sathak A J College of Engineering (Autonomous), #34, Rajiv Gandhi Road(OMR), IT Highway, Siruseri, Egattur, Chennai-603103.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Adhiyamaan College of Engineering (Autonomous) Aeri Campus Dr.M.G.R.Nagar Hosur Krishnagiri District-635109.","tier:2, district:Krishnagiri, college_type:AUTONOMOUS"
"Er. Perumal Manimekalai College of Engineering (Autonomous), 17th Km Hosur - Krishnagiri NH7, Nallaganakothapalli, Near Koneripalli, Hosur Taluk, Krishnagiri District-635117.","tier:2, district:Krishnagiri, college_type:AUTONOMOUS"
"S.A. Engineering College (Autonomous), Poonamallee- Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077.","tier:2, district:Chennai, college_type:AUTONOMOUS"
"Mohamed Sathak Engineering College, Sathak Nagar, East Coast Road, Pudhu Mayakulam, Kilakarai, Ramanathapuram District-623806.","tier:4, district:Chengalpattu, college_type:SF"
"Syed Ammal Engineering College (Autonomous), Dr. E.M.Abdullah Campus, Lanthai, Achunthanvayal Post, Ramanathapuram-623502.","tier:4, district:Chengalpattu, college_type:AUTONOMOUS"
"K S R College of Engineering (Autonomous), K S R Kalvi Nagar, Thokkavadi, Tiruchengode, Namakkal Dist-637215.","tier:2, district:Namakkal, college_type:AUTONOMOUS"
"C.Abdul Hakeem College of Engineering and Technology, Hakeem Nagar, Melvisharam, Vellore -632509.","tier:2, district:Vellore, college_type:SF"
"V.S.B. College of Engineering Technical Campus (Autonomous), S.F. No.91/2A,91/2B,252, 253/1, Solavampalayam Village, Kinathukadavu, Pollachi Taluk, Coimbatore District-642109.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"P.S.V.College of Engineering and Technology, Mittapalli, Balinayanapalli Post, Krishnagiri-635108.","tier:2, district:Krishnagiri, college_type:SF"
"Adithya Institute of Technology (Autonomous), S.F.No. 348/1,349/1, Kurumbapalayam, SS Kulam(PO), Coimbatore-641107.","tier:2, district:Coimbatore, college_type:AUTONOMOUS"
"Dhanalakshmi Srinivasan College of Engineering (CBE), NH-47, Palakkad Main Road, Navakkarai Post, Coimbatore-641105.","tier:2, district:Coimbatore, college_type:SF"
"Annai Mira College of Engineering and Technology, Arappakkam Village, Arcot Road, Walaja Taluk, Vellore District-632517.","tier:2, district:Vellore, college_type:SF"
"P.S.R. Engineering College (Autonomous), Appayanaickenpatty, Sevalpatty, Sivakasi, Virudhunagar District -626140.","tier:3, district:Virudhunagar, college_type:AUTONOMOUS"
